,X1,X2,X3,X4,X5,X6,X7,X8,X9,X10,Y
62,0.509341756,0.690170093,0.798330605,0.501302052,0.344897293,0.321056688,0.335123054,0.853604911,0.37328651,0.999509013,1
63,0.335920539,0.744589056,0.845872142,0.399414844,0.291698511,0.881288502,0.924844131,0.870583458,0.404081105,0.840164362,0
64,0.783094574,0.13148302,0.957374137,0.417373169,0.671336028,0.86062639,0.092898652,0.744566236,0.887379918,0.950720682,1
65,0.166152772,0.156282969,0.115753231,0.90066642,0.722092819,0.876951151,0.148918756,0.830856578,0.231029939,0.688274398,0
66,0.648459226,0.518834851,0.080272402,0.078853367,0.812332639,0.280615862,0.395832387,0.024754031,0.369107707,0.762387139,1
67,0.323355032,0.045573329,0.3412646,0.496925634,0.254659395,0.383954883,0.14555101,0.17039347,0.486766004,0.845900901,0
68,0.2564339,0.471623535,0.399902027,0.41774122,0.160594246,0.804045772,0.837924824,0.81617955,0.460476445,0.479164179,0
69,0.96991365,0.20355405,0.606377038,0.197708827,0.41073772,0.340793589,0.910887795,0.088049662,0.747570297,0.295672164,1
70,0.792600658,0.612118914,0.681806999,0.16488583,0.916124033,0.583274237,0.726414977,0.706943673,0.475326523,0.803550114,1
71,0.411362755,0.31317505,0.919133419,0.783702733,0.346295045,0.928337304,0.54928666,0.10066708,0.344328563,0.458756103,0
72,0.006957678,0.542253803,0.175720376,0.955131459,0.901442589,0.635350159,0.53119237,0.419085014,0.165894014,0.983443783,0
73,0.696904865,0.036913293,0.356156804,0.055236943,0.374024572,0.801428481,0.816570542,0.468523749,0.779158992,0.560014587,1
74,0.968431401,0.638425956,0.884854597,0.237617108,0.153672834,0.981052886,0.96678131,0.685607306,0.421203286,0.944213281,1
75,0.528302889,0.304709969,0.14250349,0.277508052,0.930528137,0.139744974,0.141904796,0.633453031,0.916137348,0.996078288,1
76,0.618547318,0.983430163,0.167034674,0.747243493,0.100884405,0.212984739,0.169914987,0.556171694,0.450375533,0.632909504,1
77,0.699631641,0.58257289,0.11033759,0.411449418,0.433241794,0.065169543,0.739365411,0.452556869,0.374600099,0.998148286,1
78,0.830280865,0.779580537,0.976464789,0.091037318,0.462562722,0.972481141,0.066789451,0.910452213,0.353301348,0.094998046,1
79,0.26578337,0.056434877,0.26790314,0.92407752,0.250121386,0.257915052,0.866315999,0.414215352,0.189224675,0.224927679,0
80,0.539310443,0.873606259,0.577319425,0.784094692,0.738267567,0.167081292,0.567994708,0.120427333,0.908278412,0.330709591,1
81,0.210768169,0.405045656,0.881458431,0.876344854,0.004210442,0.652114759,0.78576796,0.069052798,0.865124698,0.804236159,0
82,0.369637047,0.691157282,0.572792907,0.417039196,0.16356555,0.32601311,0.40606968,0.150028312,0.133604274,0.33413919,0
83,0.743649761,0.321392338,0.866223307,0.663795462,0.001655007,0.6531119,0.524227352,0.406012606,0.612914203,0.958239613,1
84,0.683148597,0.967249894,0.221435204,0.898357165,0.889958089,0.00052533,0.695652893,0.152372354,0.916067038,0.574468646,1
85,0.153529666,0.403353751,0.950124481,0.260667424,0.039025059,0.04310974,0.152010674,0.05295026,0.047551199,0.181512707,0
86,0.724957745,0.354589161,0.20289592,0.734494011,0.500333026,0.565530652,0.009568335,0.900066247,0.931785084,0.371781562,1
87,0.369598818,0.592891109,0.679042188,0.694327068,0.231413208,0.61501238,0.648348166,0.879683388,0.237222203,0.380069098,0
88,0.909174084,0.785628816,0.623606281,0.118966768,0.624768858,0.837863669,0.228802566,0.549031172,0.618004896,0.096952465,1
89,0.745072887,0.226747897,0.730853659,0.012875239,0.307947872,0.490040155,0.633650884,0.054889699,0.370970962,0.766788348,1
90,0.313646365,0.720928029,0.007604421,0.086307858,0.965954697,0.831492836,0.364976755,0.981138711,0.068025756,0.041908972,0
91,0.151362606,0.246729937,0.225480273,0.789283114,0.389502274,0.362642918,0.182626919,0.690944408,0.690497746,0.862998845,0
92,0.262184646,0.607263704,0.861062161,0.373631632,0.214293758,0.351090957,0.410247439,0.428563221,0.827720819,0.571276122,0
93,0.152279025,0.056679672,0.138612657,0.31223528,0.585068785,0.340121049,0.216002159,0.687320793,0.994418975,0.77162296,0
94,0.289720268,0.029333687,0.149720362,0.745316485,0.245961031,0.35567002,0.329858718,0.326237561,0.767400765,0.550608607,0
95,0.874284507,0.98587399,0.167323501,0.318769038,0.783915742,0.398920474,0.34684182,0.423892677,0.654638619,0.769559462,1
96,0.791322816,0.801388238,0.342924025,0.681134792,0.884616191,0.922725873,0.7634804,0.535564387,0.837872721,0.114133075,1
97,0.104924315,0.343244525,0.823680647,0.537150337,0.116905494,0.836151556,0.420528819,0.128896029,0.823648273,0.706990506,0
98,0.572861334,0.103054149,0.133390391,0.152351263,0.359201716,0.108619385,0.69952776,0.479025798,0.324638513,0.027243448,1
99,0.257623439,0.486130985,0.347382146,0.511289836,0.602426892,0.231507852,0.766319814,0.906855697,0.151164832,0.433802845,0
100,0.88668091,0.762367431,0.959821382,0.932228767,0.850164952,0.964206394,0.968459232,0.865066429,0.450066914,0.407319785,1
